tags,summary,endpoint,status_code,method,request_body_schema,response
demo-a,Delete Demo A,/demo-management-service/api/v1/demo-a/delete/752bf75b-1b7d-4bfc-83b6-1c61c0b343a9/,200,DELETE,No request body,"{""success"":true,""data"":{},""message"":""Demo A deleted successfully""}"
demo-a,Update Demo A Status,/demo-management-service/api/v1/demo-a/update/status/752bf75b-1b7d-4bfc-83b6-1c61c0b343a9/,404,PATCH,"{""status"": ""created"", ""error_message"": ""An unexpected error occurred."", ""error_user_message"": ""Something went wrong. Please try again.""}","{""success"":false,""data"":{},""error_message"":""DemoA with ID 752bf75b-1b7d-4bfc-83b6-1c61c0b343a9 not found."",""errors"":[]}"
demo-b,Create Demo B,/demo-management-service/api/v1/demo-b/create/,201,POST,"{""name"": ""Sample Demo B"", ""description"": ""This is a sample demo B description."", ""is_active"": true, ""status"": ""created""}","{""success"":true,""data"":{""name"":""Sample Demo B"",""description"":""This is a sample demo B description."",""is_active"":true,""status"":""created"",""demo_b_id"":""476a8b76-3d12-4eb6-a879-002b8f77607c"",""created_at"":""2025-11-19T03:52:13.720279Z"",""updated_at"":""2025-11-19T03:52:13.720297Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo B created successfully""}"
demo-b,Get Demo B,/demo-management-service/api/v1/demo-b/read/476a8b76-3d12-4eb6-a879-002b8f77607c/,200,GET,No request body,"{""success"":true,""data"":{""name"":""Sample Demo B"",""description"":""This is a sample demo B description."",""is_active"":true,""status"":""created"",""demo_b_id"":""476a8b76-3d12-4eb6-a879-002b8f77607c"",""created_at"":""2025-11-19T03:52:13.720279Z"",""updated_at"":""2025-11-19T03:52:13.720297Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo B retrieved successfully""}"
demo-b,List Demo Bs,/demo-management-service/api/v1/demo-bs/,200,GET,No request body,"{""success"":true,""data"":[{""name"":""Sample Demo B"",""description"":""This is a sample demo B description."",""is_active"":true,""status"":""created"",""demo_b_id"":""476a8b76-3d12-4eb6-a879-002b8f77607c"",""created_at"":""2025-11-19T03:52:13.720279Z"",""updated_at"":""2025-11-19T03:52:13.720297Z"",""deleted_at"":null,""deleted_by"":null}],""pagination"":{""total_count"":1,""offset"":0,""limit"":100,""total_pages"":1},""message"":""Demo B retrieved successfully""}"
demo-b,Update Demo B,/demo-management-service/api/v1/demo-b/update/476a8b76-3d12-4eb6-a879-002b8f77607c/,200,PATCH,"{""name"": ""Updated Demo B Name"", ""description"": ""This is an updated description."", ""is_active"": false, ""status"": ""updating""}","{""success"":true,""data"":{""name"":""Updated Demo B Name"",""description"":""This is an updated description."",""is_active"":false,""status"":""updated"",""demo_b_id"":""476a8b76-3d12-4eb6-a879-002b8f77607c"",""created_at"":""2025-11-19T03:52:13.720279Z"",""updated_at"":""2025-11-19T03:52:21.706276Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo B updated successfully""}"
demo-b,Update Demo B Status,/demo-management-service/api/v1/demo-b/update/status/476a8b76-3d12-4eb6-a879-002b8f77607c/,200,PATCH,"{""status"": ""created"", ""error_message"": ""An unexpected error occurred."", ""error_user_message"": ""Something went wrong. Please try again.""}","{""success"":true,""data"":{""name"":""Updated Demo B Name"",""description"":""This is an updated description."",""is_active"":false,""status"":""created"",""demo_b_id"":""476a8b76-3d12-4eb6-a879-002b8f77607c"",""created_at"":""2025-11-19T03:52:13.720279Z"",""updated_at"":""2025-11-19T03:52:25.218587Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo B status updated successfully""}"
demo-b,Update Demo B Is Active,/demo-management-service/api/v1/demo-b/update/is-active/476a8b76-3d12-4eb6-a879-002b8f77607c/,200,PATCH,"{""is_active"": false}","{""success"":true,""data"":{""name"":""Updated Demo B Name"",""description"":""This is an updated description."",""is_active"":false,""status"":""created"",""demo_b_id"":""476a8b76-3d12-4eb6-a879-002b8f77607c"",""created_at"":""2025-11-19T03:52:13.720279Z"",""updated_at"":""2025-11-19T03:52:25.218587Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo B active status updated successfully""}"
demo-b,Delete Demo B,/demo-management-service/api/v1/demo-b/delete/476a8b76-3d12-4eb6-a879-002b8f77607c/,200,DELETE,No request body,"{""success"":true,""data"":{},""message"":""Demo B deleted successfully""}"
demo-a-to-demo-b-mapping,Create Mapping,/demo-management-service/api/v1/demo-a-to-demo-b-mapping/create/,404,POST,"{""demo_a_id"": ""a3d8f6b0-3c1b-4e6f-8a2d-9c8e7f6a5b4d"", ""demo_b_id"": ""b4e9c7c1-4d2c-5f7a-9b3e-ad9f8a7b6c5e"", ""is_active"": true, ""status"": ""created""}","{""success"":false,""data"":{},""error_message"":""DemoA with ID 752bf75b-1b7d-4bfc-83b6-1c61c0b343a9 not found."",""errors"":[]}"
demo-a-to-demo-b-mapping,List Mappings,/demo-management-service/api/v1/demo-a-to-demo-b-mappings/,200,GET,No request body,"{""success"":true,""data"":[],""pagination"":{""total_count"":0,""offset"":0,""limit"":100,""total_pages"":0},""message"":""Demo A to demo B mappings retrieved successfully""}"
demo-a-to-demo-b-mapping,Get Mappings By Demo A Id,/demo-management-service/api/v1/demo-a-to-demo-b-mapping/by-demo-a/752bf75b-1b7d-4bfc-83b6-1c61c0b343a9/,404,GET,No request body,"{""success"":false,""data"":{},""error_message"":""DemoA with ID 752bf75b-1b7d-4bfc-83b6-1c61c0b343a9 not found."",""errors"":[]}"
demo-a-to-demo-b-mapping,Get Mappings By Demo B Id,/demo-management-service/api/v1/demo-a-to-demo-b-mapping/by-demo-b/476a8b76-3d12-4eb6-a879-002b8f77607c/,404,GET,No request body,"{""success"":false,""data"":{},""error_message"":""DemoB with ID 476a8b76-3d12-4eb6-a879-002b8f77607c not found."",""errors"":[]}"
demo-a-to-demo-b-mapping,Delete Mappings By Demo A Id,/demo-management-service/api/v1/demo-a-to-demo-b-mapping/delete-by-demo-a/752bf75b-1b7d-4bfc-83b6-1c61c0b343a9/,404,DELETE,No request body,"{""success"":false,""data"":{},""error_message"":""DemoA with ID 752bf75b-1b7d-4bfc-83b6-1c61c0b343a9 not found."",""errors"":[]}"
demo-a-to-demo-b-mapping,Delete Mappings By Demo B Id,/demo-management-service/api/v1/demo-a-to-demo-b-mapping/delete-by-demo-b/476a8b76-3d12-4eb6-a879-002b8f77607c/,404,DELETE,No request body,"{""success"":false,""data"":{},""error_message"":""DemoB with ID 476a8b76-3d12-4eb6-a879-002b8f77607c not found."",""errors"":[]}"
backup,Create Backup,/demo-management-service/api/v1/backup/create,500,POST,No request body,"{""success"":false,""data"":{},""error_message"":""Backup creation failed: 500: Wasabi/S3 not configured for backups. Set BACKUP_BUCKET_NAME."",""errors"":[]}"
backup,List Backups,/demo-management-service/api/v1/backup/list,500,GET,No request body,"{""success"":false,""data"":{},""error_message"":""Failed to list backups: 500: Wasabi/S3 not configured for backups. Set BACKUP_BUCKET_NAME."",""errors"":[]}"
backup,Restore Backup,/demo-management-service/api/v1/backup/restore,500,POST,"{""backup_filename"": ""demo-management-service_20240114_120000.sql.zip""}","{""success"":false,""data"":{},""error_message"":""Backup restore failed: 500: Wasabi/S3 not configured for backups. Set BACKUP_BUCKET_NAME."",""errors"":[]}"
rabbitmq,Publish Message,/demo-management-service/api/v1/rabbitmq/message/publish/,500,POST,"{""queue_name"": ""orders_queue"", ""message"": ""Order #12345 has been created""}","{""success"":false,""data"":{},""error_message"":""Failed to publish message"",""errors"":[]}"
rabbitmq,Setup Exchange,/demo-management-service/api/v1/rabbitmq/exchange/setup/,400,POST,"{""exchange_name"": ""notifications"", ""queue_names"": [""email_queue"", ""sms_queue"", ""push_queue""]}","{""success"":false,""data"":{},""error_message"":""Failed to setup exchange: Failed to ensure exchange 'notifications': Failed to connect to RabbitMQ: [Errno 61] Connection refused"",""errors"":[]}"
rabbitmq,Publish To Exchange,/demo-management-service/api/v1/rabbitmq/exchange/publish/,500,POST,"{""exchange_name"": ""notifications"", ""message"": ""User registered successfully""}","{""success"":false,""data"":{},""error_message"":""Failed to publish message to exchange"",""errors"":[]}"
