tags,summary,endpoint,status_code,method,request_body_schema,response
demo-a,Update Demo A Status,/demo-management-service/api/v1/demo-a/update/status/f86e3662-29a1-4d29-833f-a195bee582c1/,200,PATCH,"{""status"": ""created"", ""error_message"": ""An unexpected error occurred."", ""error_user_message"": ""Something went wrong. Please try again.""}","{""success"":true,""data"":{""name"":""Updated Demo Name"",""description"":""This is an updated description."",""website"":""https://updated-example.com/"",""email"":""updated-user@example.com"",""age"":40,""progress"":75.5,""is_active"":false,""status"":""created"",""start_date"":""2023-01-01"",""social_accounts"":[{""platform"":""twitter"",""username"":""@updateduser"",""url"":""https://twitter.com/updateduser"",""followers"":2000,""verified"":true}],""tags"":[""fastapi"",""python""],""preferences"":{""newsletter"":false,""notifications_enabled"":true},""demo_a_id"":""f86e3662-29a1-4d29-833f-a195bee582c1"",""created_at"":""2025-11-22T05:31:16.339817Z"",""updated_at"":""2025-11-22T05:31:33.993640Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo A status updated successfully""}"
demo-a,Delete Demo A,/demo-management-service/api/v1/demo-a/delete/f86e3662-29a1-4d29-833f-a195bee582c1/,200,DELETE,No request body,"{""success"":true,""data"":{},""message"":""Demo A deleted successfully""}"
demo-b,Create Demo B,/demo-management-service/api/v1/demo-b/create/,201,POST,"{""name"": ""Sample Demo B"", ""description"": ""This is a sample demo B description."", ""is_active"": true, ""status"": ""created""}","{""success"":true,""data"":{""name"":""Sample Demo B"",""description"":""This is a sample demo B description."",""is_active"":true,""status"":""created"",""demo_b_id"":""b0081d82-aee7-4a7d-80aa-feb42d959b5c"",""created_at"":""2025-11-22T05:31:39.371118Z"",""updated_at"":""2025-11-22T05:31:39.371118Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo B created successfully""}"
demo-b,Get Demo B,/demo-management-service/api/v1/demo-b/read/b0081d82-aee7-4a7d-80aa-feb42d959b5c/,200,GET,No request body,"{""success"":true,""data"":{""name"":""Sample Demo B"",""description"":""This is a sample demo B description."",""is_active"":true,""status"":""created"",""demo_b_id"":""b0081d82-aee7-4a7d-80aa-feb42d959b5c"",""created_at"":""2025-11-22T05:31:39.371118Z"",""updated_at"":""2025-11-22T05:31:39.371118Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo B retrieved successfully""}"
demo-b,List Demo Bs,/demo-management-service/api/v1/demo-bs/,200,GET,No request body,"{""success"":true,""data"":[{""name"":""Sample Demo B"",""description"":""This is a sample demo B description."",""is_active"":true,""status"":""created"",""demo_b_id"":""b0081d82-aee7-4a7d-80aa-feb42d959b5c"",""created_at"":""2025-11-22T05:31:39.371118Z"",""updated_at"":""2025-11-22T05:31:39.371118Z"",""deleted_at"":null,""deleted_by"":null}],""pagination"":{""total_count"":1,""offset"":0,""limit"":100,""total_pages"":1},""message"":""Demo B retrieved successfully""}"
demo-b,Update Demo B,/demo-management-service/api/v1/demo-b/update/b0081d82-aee7-4a7d-80aa-feb42d959b5c/,200,PATCH,"{""name"": ""Updated Demo B Name"", ""description"": ""This is an updated description."", ""is_active"": false, ""status"": ""updating""}","{""success"":true,""data"":{""name"":""Updated Demo B Name"",""description"":""This is an updated description."",""is_active"":false,""status"":""updated"",""demo_b_id"":""b0081d82-aee7-4a7d-80aa-feb42d959b5c"",""created_at"":""2025-11-22T05:31:39.371118Z"",""updated_at"":""2025-11-22T05:31:46.034715Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo B updated successfully""}"
demo-b,Update Demo B Status,/demo-management-service/api/v1/demo-b/update/status/b0081d82-aee7-4a7d-80aa-feb42d959b5c/,200,PATCH,"{""status"": ""created"", ""error_message"": ""An unexpected error occurred."", ""error_user_message"": ""Something went wrong. Please try again.""}","{""success"":true,""data"":{""name"":""Updated Demo B Name"",""description"":""This is an updated description."",""is_active"":false,""status"":""created"",""demo_b_id"":""b0081d82-aee7-4a7d-80aa-feb42d959b5c"",""created_at"":""2025-11-22T05:31:39.371118Z"",""updated_at"":""2025-11-22T05:31:48.866037Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo B status updated successfully""}"
demo-b,Update Demo B Is Active,/demo-management-service/api/v1/demo-b/update/is-active/b0081d82-aee7-4a7d-80aa-feb42d959b5c/,200,PATCH,"{""is_active"": false}","{""success"":true,""data"":{""name"":""Updated Demo B Name"",""description"":""This is an updated description."",""is_active"":false,""status"":""created"",""demo_b_id"":""b0081d82-aee7-4a7d-80aa-feb42d959b5c"",""created_at"":""2025-11-22T05:31:39.371118Z"",""updated_at"":""2025-11-22T05:31:48.866037Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo B active status updated successfully""}"
demo-b,Delete Demo B,/demo-management-service/api/v1/demo-b/delete/b0081d82-aee7-4a7d-80aa-feb42d959b5c/,200,DELETE,No request body,"{""success"":true,""data"":{},""message"":""Demo B deleted successfully""}"
demo-a-to-demo-b-mapping,Create Mapping,/demo-management-service/api/v1/demo-a-to-demo-b-mapping/create/,404,POST,"{""demo_a_id"": ""a3d8f6b0-3c1b-4e6f-8a2d-9c8e7f6a5b4d"", ""demo_b_id"": ""b4e9c7c1-4d2c-5f7a-9b3e-ad9f8a7b6c5e"", ""is_active"": true, ""status"": ""created""}","{""success"":false,""data"":{},""error_message"":""DemoA with ID f86e3662-29a1-4d29-833f-a195bee582c1 not found."",""errors"":[]}"
demo-a-to-demo-b-mapping,List Mappings,/demo-management-service/api/v1/demo-a-to-demo-b-mappings/,200,GET,No request body,"{""success"":true,""data"":[],""pagination"":{""total_count"":0,""offset"":0,""limit"":100,""total_pages"":0},""message"":""Demo A to demo B mappings retrieved successfully""}"
demo-a-to-demo-b-mapping,Get Mappings By Demo A Id,/demo-management-service/api/v1/demo-a-to-demo-b-mapping/by-demo-a/f86e3662-29a1-4d29-833f-a195bee582c1/,404,GET,No request body,"{""success"":false,""data"":{},""error_message"":""DemoA with ID f86e3662-29a1-4d29-833f-a195bee582c1 not found."",""errors"":[]}"
demo-a-to-demo-b-mapping,Get Mappings By Demo B Id,/demo-management-service/api/v1/demo-a-to-demo-b-mapping/by-demo-b/b0081d82-aee7-4a7d-80aa-feb42d959b5c/,404,GET,No request body,"{""success"":false,""data"":{},""error_message"":""DemoB with ID b0081d82-aee7-4a7d-80aa-feb42d959b5c not found."",""errors"":[]}"
demo-a-to-demo-b-mapping,Delete Mappings By Demo A Id,/demo-management-service/api/v1/demo-a-to-demo-b-mapping/delete-by-demo-a/f86e3662-29a1-4d29-833f-a195bee582c1/,404,DELETE,No request body,"{""success"":false,""data"":{},""error_message"":""DemoA with ID f86e3662-29a1-4d29-833f-a195bee582c1 not found."",""errors"":[]}"
demo-a-to-demo-b-mapping,Delete Mappings By Demo B Id,/demo-management-service/api/v1/demo-a-to-demo-b-mapping/delete-by-demo-b/b0081d82-aee7-4a7d-80aa-feb42d959b5c/,404,DELETE,No request body,"{""success"":false,""data"":{},""error_message"":""DemoB with ID b0081d82-aee7-4a7d-80aa-feb42d959b5c not found."",""errors"":[]}"
demo-a-response,Create Demo A Response,/demo-management-service/api/v1/demo-a-response/create/,201,POST,"{""demo_a_id"": ""a3d8f6b0-3c1b-4e6f-8a2d-9c8e7f6a5b4d"", ""name"": ""Sample Demo A Response"", ""description"": ""This is a sample demo A response description."", ""is_active"": true, ""status"": ""created""}","{""success"":true,""data"":{""demo_a_id"":""f86e3662-29a1-4d29-833f-a195bee582c1"",""name"":""Sample Demo A Response"",""description"":""This is a sample demo A response description."",""is_active"":true,""status"":""created"",""demo_a_response_id"":""d7e79c4d-f88e-4e5d-b002-ad1d339d443e"",""created_at"":""2025-11-22T05:32:05.508716Z"",""updated_at"":""2025-11-22T05:32:05.508716Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo A response created successfully""}"
demo-a-response,Get Demo A Response,/demo-management-service/api/v1/demo-a-response/read/d7e79c4d-f88e-4e5d-b002-ad1d339d443e/,200,GET,No request body,"{""success"":true,""data"":{""demo_a_id"":""f86e3662-29a1-4d29-833f-a195bee582c1"",""name"":""Sample Demo A Response"",""description"":""This is a sample demo A response description."",""is_active"":true,""status"":""created"",""demo_a_response_id"":""d7e79c4d-f88e-4e5d-b002-ad1d339d443e"",""created_at"":""2025-11-22T05:32:05.508716Z"",""updated_at"":""2025-11-22T05:32:05.508716Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo A response retrieved successfully""}"
demo-a-response,Get Demo A Responses By Demo A Id,/demo-management-service/api/v1/demo-a-response/by-demo-a/f86e3662-29a1-4d29-833f-a195bee582c1/,200,GET,No request body,"{""success"":true,""data"":[{""demo_a_id"":""f86e3662-29a1-4d29-833f-a195bee582c1"",""name"":""Sample Demo A Response"",""description"":""This is a sample demo A response description."",""is_active"":true,""status"":""created"",""demo_a_response_id"":""d7e79c4d-f88e-4e5d-b002-ad1d339d443e"",""created_at"":""2025-11-22T05:32:05.508716Z"",""updated_at"":""2025-11-22T05:32:05.508716Z"",""deleted_at"":null,""deleted_by"":null}],""message"":""Demo A responses retrieved successfully""}"
demo-a-response,List Demo A Responses,/demo-management-service/api/v1/demo-a-responses/,200,GET,No request body,"{""success"":true,""data"":[{""demo_a_id"":""f86e3662-29a1-4d29-833f-a195bee582c1"",""name"":""Sample Demo A Response"",""description"":""This is a sample demo A response description."",""is_active"":true,""status"":""created"",""demo_a_response_id"":""d7e79c4d-f88e-4e5d-b002-ad1d339d443e"",""created_at"":""2025-11-22T05:32:05.508716Z"",""updated_at"":""2025-11-22T05:32:05.508716Z"",""deleted_at"":null,""deleted_by"":null}],""pagination"":{""total_count"":1,""offset"":0,""limit"":100,""total_pages"":1},""message"":""Demo A responses retrieved successfully""}"
demo-a-response,Update Demo A Response,/demo-management-service/api/v1/demo-a-response/update/d7e79c4d-f88e-4e5d-b002-ad1d339d443e/,200,PATCH,"{""demo_a_id"": ""a3d8f6b0-3c1b-4e6f-8a2d-9c8e7f6a5b4d"", ""name"": ""Updated Demo A Response Name"", ""description"": ""This is an updated description."", ""is_active"": false, ""status"": ""updating""}","{""success"":true,""data"":{""demo_a_id"":""f86e3662-29a1-4d29-833f-a195bee582c1"",""name"":""Updated Demo A Response Name"",""description"":""This is an updated description."",""is_active"":false,""status"":""updated"",""demo_a_response_id"":""d7e79c4d-f88e-4e5d-b002-ad1d339d443e"",""created_at"":""2025-11-22T05:32:05.508716Z"",""updated_at"":""2025-11-22T05:32:13.680856Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo A response updated successfully""}"
demo-a-response,Update Demo A Response Is Active,/demo-management-service/api/v1/demo-a-response/update/is-active/d7e79c4d-f88e-4e5d-b002-ad1d339d443e/,200,PATCH,"{""is_active"": false}","{""success"":true,""data"":{""demo_a_id"":""f86e3662-29a1-4d29-833f-a195bee582c1"",""name"":""Updated Demo A Response Name"",""description"":""This is an updated description."",""is_active"":false,""status"":""updated"",""demo_a_response_id"":""d7e79c4d-f88e-4e5d-b002-ad1d339d443e"",""created_at"":""2025-11-22T05:32:05.508716Z"",""updated_at"":""2025-11-22T05:32:13.680856Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo A response active status updated successfully""}"
demo-a-response,Update Demo A Response Status,/demo-management-service/api/v1/demo-a-response/update/status/d7e79c4d-f88e-4e5d-b002-ad1d339d443e/,200,PATCH,"{""status"": ""created"", ""error_message"": ""An unexpected error occurred."", ""error_user_message"": ""Something went wrong. Please try again.""}","{""success"":true,""data"":{""demo_a_id"":""f86e3662-29a1-4d29-833f-a195bee582c1"",""name"":""Updated Demo A Response Name"",""description"":""This is an updated description."",""is_active"":false,""status"":""created"",""demo_a_response_id"":""d7e79c4d-f88e-4e5d-b002-ad1d339d443e"",""created_at"":""2025-11-22T05:32:05.508716Z"",""updated_at"":""2025-11-22T05:32:19.248868Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo A response status updated successfully""}"
demo-a-response,Delete Demo A Response,/demo-management-service/api/v1/demo-a-response/delete/d7e79c4d-f88e-4e5d-b002-ad1d339d443e/,200,DELETE,No request body,"{""success"":true,""data"":{},""message"":""Demo A response deleted successfully""}"
demo-b-response,Create Demo B Response,/demo-management-service/api/v1/demo-b-response/create/,201,POST,"{""demo_b_id"": ""a3d8f6b0-3c1b-4e6f-8a2d-9c8e7f6a5b4d"", ""name"": ""Sample Demo B Response"", ""description"": ""This is a sample demo B response description."", ""is_active"": true, ""status"": ""created""}","{""success"":true,""data"":{""demo_b_id"":""b0081d82-aee7-4a7d-80aa-feb42d959b5c"",""name"":""Sample Demo B Response"",""description"":""This is a sample demo B response description."",""is_active"":true,""status"":""created"",""demo_b_response_id"":""a203765c-dff9-460d-924a-7b35db315b08"",""created_at"":""2025-11-22T05:32:24.558248Z"",""updated_at"":""2025-11-22T05:32:24.558248Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo B response created successfully""}"
demo-b-response,Get Demo B Response,/demo-management-service/api/v1/demo-b-response/read/a203765c-dff9-460d-924a-7b35db315b08/,200,GET,No request body,"{""success"":true,""data"":{""demo_b_id"":""b0081d82-aee7-4a7d-80aa-feb42d959b5c"",""name"":""Sample Demo B Response"",""description"":""This is a sample demo B response description."",""is_active"":true,""status"":""created"",""demo_b_response_id"":""a203765c-dff9-460d-924a-7b35db315b08"",""created_at"":""2025-11-22T05:32:24.558248Z"",""updated_at"":""2025-11-22T05:32:24.558248Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo B response retrieved successfully""}"
demo-b-response,Get Demo B Responses By Demo B Id,/demo-management-service/api/v1/demo-b-response/by-demo-b/b0081d82-aee7-4a7d-80aa-feb42d959b5c/,200,GET,No request body,"{""success"":true,""data"":[{""demo_b_id"":""b0081d82-aee7-4a7d-80aa-feb42d959b5c"",""name"":""Sample Demo B Response"",""description"":""This is a sample demo B response description."",""is_active"":true,""status"":""created"",""demo_b_response_id"":""a203765c-dff9-460d-924a-7b35db315b08"",""created_at"":""2025-11-22T05:32:24.558248Z"",""updated_at"":""2025-11-22T05:32:24.558248Z"",""deleted_at"":null,""deleted_by"":null}],""message"":""Demo B responses retrieved successfully""}"
demo-b-response,List Demo B Responses,/demo-management-service/api/v1/demo-b-responses/,200,GET,No request body,"{""success"":true,""data"":[{""demo_b_id"":""b0081d82-aee7-4a7d-80aa-feb42d959b5c"",""name"":""Sample Demo B Response"",""description"":""This is a sample demo B response description."",""is_active"":true,""status"":""created"",""demo_b_response_id"":""a203765c-dff9-460d-924a-7b35db315b08"",""created_at"":""2025-11-22T05:32:24.558248Z"",""updated_at"":""2025-11-22T05:32:24.558248Z"",""deleted_at"":null,""deleted_by"":null}],""pagination"":{""total_count"":1,""offset"":0,""limit"":100,""total_pages"":1},""message"":""Demo B responses retrieved successfully""}"
demo-b-response,Update Demo B Response,/demo-management-service/api/v1/demo-b-response/update/a203765c-dff9-460d-924a-7b35db315b08/,200,PATCH,"{""demo_b_id"": ""a3d8f6b0-3c1b-4e6f-8a2d-9c8e7f6a5b4d"", ""name"": ""Updated Demo B Response Name"", ""description"": ""This is an updated description."", ""is_active"": false, ""status"": ""updating""}","{""success"":true,""data"":{""demo_b_id"":""b0081d82-aee7-4a7d-80aa-feb42d959b5c"",""name"":""Updated Demo B Response Name"",""description"":""This is an updated description."",""is_active"":false,""status"":""updated"",""demo_b_response_id"":""a203765c-dff9-460d-924a-7b35db315b08"",""created_at"":""2025-11-22T05:32:24.558248Z"",""updated_at"":""2025-11-22T05:32:32.809479Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo B response updated successfully""}"
demo-b-response,Update Demo B Response Is Active,/demo-management-service/api/v1/demo-b-response/update/is-active/a203765c-dff9-460d-924a-7b35db315b08/,200,PATCH,"{""is_active"": false}","{""success"":true,""data"":{""demo_b_id"":""b0081d82-aee7-4a7d-80aa-feb42d959b5c"",""name"":""Updated Demo B Response Name"",""description"":""This is an updated description."",""is_active"":false,""status"":""updated"",""demo_b_response_id"":""a203765c-dff9-460d-924a-7b35db315b08"",""created_at"":""2025-11-22T05:32:24.558248Z"",""updated_at"":""2025-11-22T05:32:32.809479Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo B response active status updated successfully""}"
demo-b-response,Update Demo B Response Status,/demo-management-service/api/v1/demo-b-response/update/status/a203765c-dff9-460d-924a-7b35db315b08/,200,PATCH,"{""status"": ""created"", ""error_message"": ""An unexpected error occurred."", ""error_user_message"": ""Something went wrong. Please try again.""}","{""success"":true,""data"":{""demo_b_id"":""b0081d82-aee7-4a7d-80aa-feb42d959b5c"",""name"":""Updated Demo B Response Name"",""description"":""This is an updated description."",""is_active"":false,""status"":""created"",""demo_b_response_id"":""a203765c-dff9-460d-924a-7b35db315b08"",""created_at"":""2025-11-22T05:32:24.558248Z"",""updated_at"":""2025-11-22T05:32:38.365044Z"",""deleted_at"":null,""deleted_by"":null},""message"":""Demo B response status updated successfully""}"
demo-b-response,Delete Demo B Response,/demo-management-service/api/v1/demo-b-response/delete/a203765c-dff9-460d-924a-7b35db315b08/,200,DELETE,No request body,"{""success"":true,""data"":{},""message"":""Demo B response deleted successfully""}"
backup,Create Backup,/demo-management-service/api/v1/backup/create,500,POST,No request body,"{""success"":false,""data"":{},""error_message"":""Backup creation failed: 500: Wasabi/S3 not configured for backups. Set BACKUP_BUCKET_NAME."",""errors"":[]}"
backup,List Backups,/demo-management-service/api/v1/backup/list,500,GET,No request body,"{""success"":false,""data"":{},""error_message"":""Failed to list backups: 500: Wasabi/S3 not configured for backups. Set BACKUP_BUCKET_NAME."",""errors"":[]}"
backup,Restore Backup,/demo-management-service/api/v1/backup/restore,500,POST,"{""backup_filename"": ""demo-management-service_20240114_120000.sql.zip""}","{""success"":false,""data"":{},""error_message"":""Backup restore failed: 500: Wasabi/S3 not configured for backups. Set BACKUP_BUCKET_NAME."",""errors"":[]}"
rabbitmq,Publish Message,/demo-management-service/api/v1/rabbitmq/message/publish/,200,POST,"{""queue_name"": ""orders_queue"", ""message"": ""Order #12345 has been created""}","{""success"":true,""data"":{""queue_name"":""orders_queue""},""message"":""Message published to queue 'orders_queue'""}"
rabbitmq,Setup Exchange,/demo-management-service/api/v1/rabbitmq/exchange/setup/,201,POST,"{""exchange_name"": ""notifications"", ""queue_names"": [""email_queue"", ""sms_queue"", ""push_queue""]}","{""success"":true,""data"":{""exchange_name"":""notifications"",""bound_queues"":[""email_queue"",""sms_queue"",""push_queue""],""failed_queues"":[],""total_queues"":3,""successful"":3,""failed"":0},""message"":""Exchange 'notifications' setup complete with 3 queues""}"
rabbitmq,Publish To Exchange,/demo-management-service/api/v1/rabbitmq/exchange/publish/,200,POST,"{""exchange_name"": ""notifications"", ""message"": ""User registered successfully""}","{""success"":true,""data"":{""exchange_name"":""notifications""},""message"":""Message broadcast to all queues bound to exchange 'notifications'""}"
rabbitmq,Get Queue Info,/demo-management-service/api/v1/rabbitmq/queue/orders_queue/info/,200,GET,No request body,"{""success"":true,""data"":{""name"":""orders_queue"",""vhost"":""/"",""durable"":true,""auto_delete"":false,""consumers"":[],""consumer_count"":0,""messages"":5,""messages_ready"":5,""messages_unacknowledged"":0,""message_stats"":{""publish"":1,""publish_details"":{""rate"":0.0}},""state"":""running"",""node"":""rabbit@1a9863018fd0""},""message"":""Queue information retrieved successfully for 'orders_queue'""}"
